Source,Award Name,Measure Names,Data status,Prelim Year,Measure Values,FYE_ALL
State of California,Subtotal State of California,Paid dollars, data are final,All,133531243.49,32194
State of California,Non-Needbased,Paid dollars, data are final,All,948572.49,32194
State of California,Other Needbased,Paid dollars, data are final,All,795143,32194
State of California,Total Cal Grant A & B,Paid dollars, data are final,All,131787528,32194
State of California,Cal Grant B - Renewal,Paid dollars, data are final,All,20821468,32194
State of California,Cal Grant B - Entitlement,Paid dollars, data are final,All,4471799,32194
State of California,Cal Grant B - Competitive,Paid dollars, data are final,All,3184593,32194
State of California,Cal Grant A - Renewal,Paid dollars, data are final,All,74695284,32194
State of California,Cal Grant A - Entitlement,Paid dollars, data are final,All,28599948,32194
State of California,Cal Grant A - Competitive,Paid dollars, data are final,All,14436,32194
University of California,Subtotal University of California,Per capita award, data are final,All,5521.954639374,32194
University of California,Non-Needbased,Per capita award, data are final,All,77.578221718,32194
University of California,Needbased,Per capita award, data are final,All,5444.376417655,32194
University of California,Subtotal University of California,Average award, data are final,All,14382.412334452,32194
University of California,Non-Needbased,Average award, data are final,All,836.701262982,32194
University of California,Needbased,Average award, data are final,All,14494.025832300,32194
University of California,Subtotal University of California,Percent with aid, data are final,All,0.383938001,32194
University of California,Non-Needbased,Percent with aid, data are final,All,0.092719140,32194
University of California,Needbased,Percent with aid, data are final,All,0.375628999,32194
University of California,Subtotal University of California,Recipients FYE, data are final,All,12360.5,32194
University of California,Non-Needbased,Recipients FYE, data are final,All,2985,32194
University of California,Needbased,Recipients FYE, data are final,All,12093,32194
University of California,Subtotal University of California,Recipients headcount, data are final,All,13028,32194
University of California,Non-Needbased,Recipients headcount, data are final,All,3086,32194
University of California,Needbased,Recipients headcount, data are final,All,12754,32194
University of California,Subtotal University of California,Paid dollars, data are final,All,177773807.66,32194
University of California,Non-Needbased,Paid dollars, data are final,All,2497553.27,32194
University of California,Needbased,Paid dollars, data are final,All,175276254.39,32194
Federal,Subtotal Federal,Per capita award, data are final,All,2089.220910729,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Per capita award, data are final,All,52.375504752,32194
Federal,Pell Grant,Per capita award, data are final,All,2036.845405976,32194
Federal,Subtotal Federal,Average award, data are final,All,6536.162285603,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Average award, data are final,All,259.691513938,32194
Federal,Pell Grant,Average award, data are final,All,6374.782579109,32194
Federal,Subtotal Federal,Percent with aid, data are final,All,0.319640306,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Percent with aid, data are final,All,0.201683544,32194
Federal,Pell Grant,Percent with aid, data are final,All,0.319516059,32194
Federal,Subtotal Federal,Recipients FYE, data are final,All,10290.5,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Recipients FYE, data are final,All,6493,32194
Federal,Pell Grant,Recipients FYE, data are final,All,10286.5,32194
Federal,Subtotal Federal,Recipients headcount, data are final,All,10878,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Recipients headcount, data are final,All,6905,32194
Federal,Pell Grant,Recipients headcount, data are final,All,10871,32194
Federal,Subtotal Federal,Paid dollars, data are final,All,67260378,32194
Federal,Supp. Educational Opportunity Grant (SEOG),Paid dollars, data are final,All,1686177,32194
Federal,Pell Grant,Paid dollars, data are final,All,65574201,32194
Total Grants,,Per capita award, data are final,All,11758.881442194,32194
Total Grants,,Average award, data are final,All,28236.401070336,32194
Total Grants,,Percent with aid, data are final,All,0.416444058,32194
Total Grants,,Recipients FYE, data are final,All,13407,32194
Total Grants,,Recipients headcount, data are final,All,14136,32194
Total Grants,,Paid dollars, data are final,All,378565429.15,32194
